fold,held_out_scenario,variant,train_nll,test_nll,train_nll_per_trial,test_nll_per_trial,n_train,n_test,param_alpha,param_w_v,param_w_d,param_w_e,param_gamma,test_cell_r
0,apples,full,2038.9185791015625,131.82720947265625,0.2954954462466033,0.28658089015794835,6900,460,1.0,0.8319268226623535,1.3492000102996826,0.005526622291654348,0.8283874988555908,0.887711995344832
0,apples,discomfort_only,2163.93017578125,146.30816650390625,0.31361306895380436,0.31806123153023097,6900,460,1.0,,1.304378628730774,,0.7007638812065125,0.5448780194137441
0,apples,base,2214.571044921875,137.5358123779297,0.3209523253509964,0.2989908964737602,6900,460,1.0,0.8174422383308411,,0.45332416892051697,,0.854583662744145
1,basketball,full,2033.9385986328125,136.7672882080078,0.2947737099467844,0.29732019175653873,6900,460,1.0,0.8380741477012634,1.3574604988098145,0.056897230446338654,0.8920368552207947,0.908025064198456
1,basketball,discomfort_only,2163.889404296875,145.8314971923828,0.31360716004302536,0.31702499389648436,6900,460,1.0,,1.3847486972808838,,0.8261880874633789,0.6536690437745282
1,basketball,base,2202.55859375,149.49705505371094,0.31921139039855073,0.3249935979428499,6900,460,1.0,0.8211976885795593,,0.4953742027282715,,0.6043886220043598
2,birthday,full,2025.663818359375,145.782958984375,0.29357446642889495,0.31691947605298915,6900,460,1.0,0.8643184900283813,1.3067479133605957,0.0970819890499115,0.863849401473999,0.6602715545169245
2,birthday,discomfort_only,2166.517333984375,143.6497344970703,0.31398801941802534,0.31228203151537026,6900,460,1.0,,1.2932738065719604,,0.7098888158798218,0.6739466836281885
2,birthday,base,2186.752685546875,165.91085815429688,0.3169206790647645,0.36067577859629757,6900,460,1.0,0.848476767539978,,0.5287491083145142,,0.1696907880600323
3,brunch,full,2021.0849609375,149.977783203125,0.2929108639039855,0.32603865913722824,6900,460,1.0,0.8387768268585205,1.3917003870010376,0.06709915399551392,0.8712992668151855,0.8247275734775832
3,brunch,discomfort_only,2152.29052734375,157.68307495117188,0.31192616338315216,0.3427892933721128,6900,460,1.0,,1.422550082206726,,0.8059596419334412,0.4976575309624244
3,brunch,base,2197.032470703125,155.24476623535156,0.31841050300045287,0.33748862225076426,6900,460,1.0,0.8235073089599609,,0.5156705975532532,,0.5495339313583415
4,cooking,full,2045.119140625,125.70303344726562,0.29639407835144926,0.2732674640157948,6900,460,1.0,0.8148027658462524,1.3286460638046265,0.057720933109521866,0.8770062923431396,0.8617041447066276
4,cooking,discomfort_only,2168.6181640625,141.47926330566406,0.3142924875452899,0.3075636158818784,6900,460,1.0,,1.295424222946167,,0.7192004919052124,0.5665226079831227
4,cooking,base,2210.719482421875,141.42239379882812,0.32039412788722826,0.3074399865191916,6900,460,1.0,0.8015464544296265,,0.49078407883644104,,0.6437540566000017
5,dip,full,2046.68212890625,124.15095520019531,0.29662059839221017,0.2698933808699898,6900,460,1.0,0.8113809823989868,1.3366508483886719,0.046234384179115295,0.888404369354248,0.9053179726551046
5,dip,discomfort_only,2168.15478515625,141.58412170410156,0.3142253311820652,0.3077915689219599,6900,460,1.0,,1.360927700996399,,0.8252038359642029,0.5754262120616586
5,dip,base,2213.626953125,138.5551300048828,0.3208155004528985,0.3012068043584409,6900,460,1.0,0.7962690591812134,,0.4821622669696808,,0.7248087659032811
6,drinks,full,2036.06005859375,134.6667938232422,0.2950811679121377,0.2927538996157439,6900,460,1.0,0.840427577495575,1.3438270092010498,0.0028735059313476086,0.8232240676879883,0.8575117053917887
6,drinks,discomfort_only,2163.38720703125,146.85194396972656,0.31353437783061594,0.31924335645592733,6900,460,1.0,,1.3041911125183105,,0.7006633877754211,0.5559362373995015
6,drinks,base,2211.41845703125,140.65426635742188,0.32049542855525365,0.30577014425526494,6900,460,1.0,0.8269683122634888,,0.45162707567214966,,0.8145526000870988
7,driving,full,2025.454345703125,145.61558532714844,0.29354410807291664,0.31655562027640965,6900,460,1.0,0.883952260017395,1.3060206174850464,0.05956596881151199,0.8581492900848389,0.6987012457688626
7,driving,discomfort_only,2169.27734375,140.8702850341797,0.31438802083333334,0.30623975007430365,6900,460,1.0,,1.2863391637802124,,0.7168909907341003,0.8095464581819142
7,driving,base,2188.134521484375,164.21002197265625,0.31712094514266304,0.3569783086362092,6900,460,1.0,0.8665510416030884,,0.494529664516449,,0.23531707265359791
8,fair,full,2018.1077880859375,154.02081298828125,0.2924793895776721,0.33482785432235057,6900,460,1.0,0.8786388039588928,1.3041082620620728,0.11524345725774765,0.8720333576202393,0.43852979792000957
8,fair,discomfort_only,2164.99365234375,145.17141723632812,0.3137671959918478,0.31559003747027853,6900,460,1.0,,1.297920823097229,,0.7089560627937317,0.616485033535427
8,fair,base,2176.962158203125,176.3502197265625,0.3155017620584239,0.38337004288383153,6900,460,1.0,0.8639323711395264,,0.5453946590423584,,-0.06515878351603349
9,gala,full,2045.021728515625,126.1180191040039,0.2963799606544384,0.2741696067478346,6900,460,1.0,0.8052252531051636,1.3651114702224731,9.999999974752427e-07,0.8322005867958069,0.8278529898427416
9,gala,discomfort_only,2162.52978515625,147.7278289794922,0.3134101137907609,0.3211474543032439,6900,460,1.0,,1.3097822666168213,,0.6996199488639832,0.4210925042550499
9,gala,base,2224.1748046875,128.33140563964844,0.3223441745923913,0.2789813166079314,6900,460,1.0,0.7897800803184509,,0.44760262966156006,,0.9071977532216151
10,hike,full,2043.1043701171875,127.5453109741211,0.29610208262567933,0.2772724151611328,6900,460,1.0,0.8391135931015015,1.3196706771850586,0.02510717324912548,0.8683727383613586,0.9569534638937294
10,hike,discomfort_only,2171.334228515625,138.78631591796875,0.31468612007472824,0.3017093824303668,6900,460,1.0,,1.2847813367843628,,0.7242416739463806,0.691132406473727
10,hike,base,2209.056640625,142.96531677246094,0.3201531363224638,0.31079416689665423,6900,460,1.0,0.8246850967407227,,0.45988667011260986,,0.7430383463035245
11,oysters,full,2029.295166015625,141.55020141601562,0.2941007486979167,0.30771782916525137,6900,460,1.0,0.8758165836334229,1.3743218183517456,9.999999974752427e-07,0.8965564370155334,0.7847210299005933
11,oysters,discomfort_only,2166.09521484375,143.65902709960938,0.31392684273097826,0.3123022328252378,6900,460,1.0,,1.3867571353912354,,0.8429693579673767,0.6807938758219588
11,oysters,base,2204.943603515625,147.57989501953125,0.31955704398777174,0.3208258587381114,6900,460,1.0,0.8661324977874756,,0.42221906781196594,,0.6818507420693073
12,social,full,2045.9869384765625,124.79674530029297,0.29651984615602356,0.27129727239194124,6900,460,1.0,0.8395009636878967,1.3340777158737183,9.999999974752427e-07,0.8661529421806335,0.8013180936452969
12,social,discomfort_only,2172.56298828125,137.55068969726562,0.31486420120018116,0.2990232384723166,6900,460,1.0,,1.2846351861953735,,0.7262908220291138,0.5693622716904447
12,social,base,2219.09521484375,133.6552734375,0.3216080021512681,0.29055494225543477,6900,460,1.0,0.8321671485900879,,0.4084380269050598,,0.8159671912438266
13,soup,full,2026.7474365234375,144.0184326171875,0.29373151253962865,0.3130835491677989,6900,460,1.0,0.8731891512870789,1.3534518480300903,9.999999974752427e-07,0.8459029793739319,0.777480469800208
13,soup,discomfort_only,2163.4453125,146.7550506591797,0.3135427989130435,0.3190327188243037,6900,460,1.0,,1.3040271997451782,,0.7045102119445801,0.6214680688979788
13,soup,base,2204.993408203125,147.4892120361328,0.3195642620584239,0.32062872181768004,6900,460,1.0,0.8635457158088684,,0.4235673248767853,,0.7157203431401079
14,takeout,full,2035.405517578125,135.512939453125,0.2949863068953804,0.29459334663722825,6900,460,1.0,0.8514488339424133,1.3182233572006226,0.07187843322753906,0.8939204216003418,0.8172405123626504
14,takeout,discomfort_only,2170.4794921875,139.60118103027344,0.3145622452445652,0.3034808283266814,6900,460,1.0,,1.2895179986953735,,0.7273728251457214,0.7183968156507725
14,takeout,base,2197.0166015625,155.1033935546875,0.318408203125,0.3371812903362772,6900,460,1.0,0.8362568020820618,,0.5006831884384155,,0.43669693413109273
15,wedding,full,2035.00390625,135.76846313476562,0.29492810235507244,0.2951488329016644,6900,460,1.0,0.8371231555938721,1.356039047241211,0.0008239955059252679,0.8267269134521484,0.8483444897428404
15,wedding,discomfort_only,2161.5654296875,148.72886657714844,0.3132703521286232,0.32332362299380096,6900,460,1.0,,1.3099058866500854,,0.6964887380599976,0.5083262828235668
15,wedding,base,2212.634033203125,139.48776245117188,0.32067159901494563,0.3032342661981997,6900,460,1.0,0.8215332627296448,,0.4489987790584564,,0.8681870707141913
